unsigned char test_prog_wasm2[] = {
  0x00, 0x61, 0x73, 0x6d, 0x01, 0x00, 0x00, 0x00, 0x01, 0x40, 0x0b, 0x60,
  0x20, 0x05, 0x20, 0x09, 0x6a, 0x21, 0x0a, 0x20, 0x0a, 0x24, 0x00, 0x0f,
  0x0b, 0x50, 0x01, 0x07, 0x7f, 0x23, 0x00, 0x21, 0x03, 0x41, 0x10, 0x21,
  0x04, 0x20, 0x03, 0x20, 0x04, 0x6b, 0x21, 0x05, 0x20, 0x05, 0x24, 0x00,
  0x20, 0x05, 0x20, 0x00, 0x36, 0x02, 0x0c, 0x20, 0x05, 0x20, 0x01, 0x36,
  0x02, 0x08, 0x20, 0x05, 0x20, 0x02, 0x36, 0x02, 0x04, 0x20, 0x05, 0x28,
  0x02, 0x0c, 0x21, 0x06, 0x20, 0x05, 0x28, 0x02, 0x08, 0x21, 0x07, 0x20,
  0x06, 0x20, 0x07, 0x10, 0x0b, 0x41, 0x10, 0x21, 0x08, 0x20, 0x05, 0x20,
  0x08, 0x6a, 0x21, 0x09, 0x20, 0x09, 0x24, 0x00, 0x0f, 0x0b, 0x40, 0x01,
  0x06, 0x7f, 0x23, 0x00, 0x21, 0x02, 0x41, 0x10, 0x21, 0x03, 0x20, 0x02,
  0x20, 0x03, 0x6b, 0x21, 0x04, 0x20, 0x04, 0x24, 0x00, 0x20, 0x04, 0x20,
  0x00, 0x36, 0x02, 0x0c, 0x20, 0x04, 0x20, 0x01, 0x36, 0x02, 0x08, 0x20,
  0x04, 0x28, 0x02, 0x0c, 0x21, 0x05, 0x20, 0x05, 0x10, 0x0c, 0x41, 0x10,
  0x21, 0x06, 0x20, 0x04, 0x20, 0x06, 0x6a, 0x21, 0x07, 0x20, 0x07, 0x24,
  0x00, 0x0f, 0x0b, 0x39, 0x01, 0x06, 0x7f, 0x23, 0x00, 0x21, 0x01, 0x41,
  0x10, 0x21, 0x02, 0x20, 0x01, 0x20, 0x02, 0x6b, 0x21, 0x03, 0x20, 0x03,
  0x24, 0x00, 0x20, 0x03, 0x20, 0x00, 0x36, 0x02, 0x0c, 0x20, 0x03, 0x28,
  0x02, 0x0c, 0x21, 0x04, 0x20, 0x04, 0x10, 0x5d, 0x41, 0x10, 0x21, 0x05,
  0x20, 0x03, 0x20, 0x05, 0x6a, 0x21, 0x06, 0x20, 0x06, 0x24, 0x00, 0x0f,
  0x0b, 0x36, 0x01, 0x05, 0x7f, 0x23, 0x00, 0x21, 0x01, 0x41, 0x10, 0x21,
  0x02, 0x20, 0x01, 0x20, 0x02, 0x6b, 0x21, 0x03, 0x41, 0x00, 0x21, 0x04,
  0x20, 0x03, 0x20, 0x00, 0x36, 0x02, 0x0c, 0x20, 0x03, 0x28, 0x02, 0x0c,
  0x21, 0x05, 0x20, 0x05, 0x20, 0x04, 0x36, 0x02, 0x00, 0x20, 0x05, 0x20,
  0x04, 0x36, 0x02, 0x04, 0x20, 0x05, 0x0f, 0x0b, 0x3d, 0x01, 0x07, 0x7f,
  0x23, 0x00, 0x21, 0x01, 0x41, 0x10, 0x21, 0x02, 0x20, 0x01, 0x20, 0x02,
  0x6b, 0x21, 0x03, 0x20, 0x03, 0x24, 0x00, 0x20, 0x03, 0x20, 0x00, 0x36,
  0x02, 0x0c, 0x20, 0x03, 0x28, 0x02, 0x0c, 0x21, 0x04, 0x20, 0x04, 0x10,
  0x1a, 0x21, 0x05, 0x41, 0x10, 0x21, 0x06, 0x20, 0x03, 0x20, 0x06, 0x6a,
  0x21, 0x07, 0x20, 0x07, 0x24, 0x00, 0x20, 0x05, 0x0f, 0x0b, 0x44, 0x01,
  0x09, 0x7f, 0x23, 0x00, 0x21, 0x01, 0x41, 0x10, 0x21, 0x02, 0x20, 0x01,
  0x20, 0x02, 0x6b, 0x21, 0x03, 0x20, 0x03, 0x20, 0x00, 0x36, 0x02, 0x0c,
  0x20, 0x03, 0x28, 0x02, 0x0c, 0x21, 0x04, 0x20, 0x04, 0x28, 0x02, 0x04,
  0x21, 0x05, 0x20, 0x04, 0x28, 0x02, 0x00, 0x21, 0x06, 0x20, 0x05, 0x20,
  0x06, 0x6b, 0x21, 0x07, 0x41, 0x03, 0x21, 0x08, 0x20, 0x07, 0x20, 0x08,
  0x75, 0x21, 0x09, 0x20, 0x09, 0x0f, 0x0b, 0x44, 0x01, 0x08, 0x7f, 0x23,
  0x00, 0x21, 0x01, 0x41, 0x10, 0x21, 0x02, 0x20, 0x01, 0x20, 0x02, 0x6b,
  0x21, 0x03, 0x20, 0x03, 0x24, 0x00, 0x20, 0x03, 0x20, 0x00, 0x36, 0x02,
  0x0c, 0x20, 0x03, 0x28, 0x02, 0x0c, 0x21, 0x04, 0x20, 0x04, 0x28, 0x02,
  0x00, 0x21, 0x05, 0x20, 0x05, 0x10, 0x13, 0x21, 0x06, 0x41, 0x10, 0x21,
  0x07, 0x20, 0x03, 0x20, 0x07, 0x6a, 0x21, 0x08, 0x20, 0x08, 0x24, 0x00,
  0x20, 0x06, 0x0f, 0x0b, 0x42, 0x01, 0x07, 0x7f, 0x23, 0x00, 0x21, 0x01,
  0x41, 0x10, 0x21, 0x02, 0x20, 0x01, 0x20, 0x02, 0x6b, 0x21, 0x03, 0x20,
  0x03, 0x24, 0x00, 0x20, 0x03, 0x20, 0x00, 0x36, 0x02, 0x0c, 0x20, 0x03,
  0x28, 0x02, 0x0c, 0x21, 0x04, 0x20, 0x04, 0x28, 0x02, 0x00, 0x21, 0x05,
  0x20, 0x04, 0x20, 0x05, 0x10, 0x27, 0x41, 0x10, 0x21, 0x06, 0x20, 0x03,
  0x20, 0x06, 0x6a, 0x21, 0x07, 0x20, 0x07, 0x24, 0x00, 0x0f, 0x0b, 0x48,
  0x01, 0x09, 0x7f, 0x23, 0x00, 0x21, 0x01, 0x41, 0x10, 0x21, 0x02, 0x20,
  0x01, 0x20, 0x02, 0x6b, 0x21, 0x03, 0x20, 0x03, 0x24, 0x00, 0x20, 0x03,
  0x20, 0x00, 0x36, 0x02, 0x0c, 0x20, 0x03, 0x28, 0x02, 0x0c, 0x21, 0x04,
  0x41, 0x08, 0x21, 0x05, 0x20, 0x04, 0x20, 0x05, 0x6a, 0x21, 0x06, 0x20,
  0x06, 0x10, 0x29, 0x21, 0x07, 0x41, 0x10, 0x21, 0x08, 0x20, 0x03, 0x20,
  0x08, 0x6a, 0x21, 0x09, 0x20, 0x09, 0x24, 0x00, 0x20, 0x07, 0x0f, 0x0b,
  0x24, 0x01, 0x04, 0x7f, 0x23, 0x00, 0x21, 0x01, 0x41, 0x10, 0x21, 0x02,
  0x20, 0x01, 0x20, 0x02, 0x6b, 0x21, 0x03, 0x20, 0x03, 0x20, 0x00, 0x36,
  0x02, 0x0c, 0x20, 0x03, 0x28, 0x02, 0x0c, 0x21, 0x04, 0x20, 0x04, 0x0f,
  0x0b, 0x25, 0x01, 0x04, 0x7f, 0x41, 0x01, 0x21, 0x00, 0x41, 0x00, 0x21,
  0x01, 0x41, 0x80, 0x08, 0x21, 0x02, 0x41, 0xa0, 0x09, 0x21, 0x03, 0x20,
  0x03, 0x10, 0x16, 0x1a, 0x20, 0x00, 0x20, 0x01, 0x20, 0x02, 0x10, 0x63,
  0x1a, 0x0f, 0x0b, 0x38, 0x01, 0x06, 0x7f, 0x23, 0x00, 0x21, 0x01, 0x41,
  0x10, 0x21, 0x02, 0x20, 0x01, 0x20, 0x02, 0x6b, 0x21, 0x03, 0x20, 0x03,
  0x24, 0x00, 0x41, 0xa0, 0x09, 0x21, 0x04, 0x20, 0x03, 0x20, 0x00, 0x36,
  0x02, 0x0c, 0x20, 0x04, 0x10, 0x18, 0x1a, 0x41, 0x10, 0x21, 0x05, 0x20,
  0x03, 0x20, 0x05, 0x6a, 0x21, 0x06, 0x20, 0x06, 0x24, 0x00, 0x0f, 0x0b,
  0x67, 0x01, 0x0b, 0x7f, 0x23, 0x00, 0x21, 0x01, 0x41, 0x10, 0x21, 0x02,
  0x20, 0x01, 0x20, 0x02, 0x6b, 0x21, 0x03, 0x20, 0x03, 0x24, 0x00, 0x41,
  0x01, 0x21, 0x04, 0x20, 0x03, 0x20, 0x00, 0x36, 0x02, 0x0c, 0x20, 0x03,
  0x28, 0x02, 0x0c, 0x21, 0x05, 0x20, 0x05, 0x10, 0x17, 0x1a, 0x41, 0x0c,
  0x21, 0x06, 0x20, 0x05, 0x20, 0x06, 0x6a, 0x21, 0x07, 0x20, 0x07, 0x10,
  0x0d, 0x1a, 0x41, 0x14, 0x21, 0x08, 0x20, 0x05, 0x20, 0x08, 0x6a, 0x21,
  0x09, 0x20, 0x09, 0x10, 0x06, 0x1a, 0x20, 0x05, 0x20, 0x04, 0x3a, 0x00,
  0x24, 0x41, 0x10, 0x21, 0x0a, 0x20, 0x03, 0x20, 0x0a, 0x6a, 0x21, 0x0b,
  0x20, 0x0b, 0x24, 0x00, 0x20, 0x05, 0x0f, 0x0b, 0x3c, 0x01, 0x06, 0x7f,
  0x23, 0x00, 0x21, 0x01, 0x41, 0x10, 0x21, 0x02, 0x20, 0x01, 0x20, 0x02,
  0x6b, 0x21, 0x03, 0x20, 0x03, 0x24, 0x00, 0x20, 0x03, 0x20, 0x00, 0x36,
  0x02, 0x0c, 0x20, 0x03, 0x28, 0x02, 0x0c, 0x21, 0x04, 0x20, 0x04, 0x10,
  0x1e, 0x1a, 0x41, 0x10, 0x21, 0x05, 0x20, 0x03, 0x20, 0x05, 0x6a, 0x21,
  0x06, 0x20, 0x06, 0x24, 0x00, 0x20, 0x04, 0x0f, 0x0b, 0x3c, 0x01, 0x06,
  0x7f, 0x23, 0x00, 0x21, 0x01, 0x41, 0x10, 0x21, 0x02, 0x20, 0x01, 0x20,
  0x02, 0x6b, 0x21, 0x03, 0x20, 0x03, 0x24, 0x00, 0x20, 0x03, 0x20, 0x00,
  0x36, 0x02, 0x0c, 0x20, 0x03, 0x28, 0x02, 0x0c, 0x21, 0x04, 0x20, 0x04,
  0x10, 0x19, 0x1a, 0x41, 0x10, 0x21, 0x05, 0x20, 0x03, 0x20, 0x05, 0x6a,
  0x21, 0x06, 0x20, 0x06, 0x24, 0x00, 0x20, 0x04, 0x0f, 0x0b, 0x40, 0x01,
  0x06, 0x7f, 0x23, 0x00, 0x21, 0x01, 0x41, 0x10, 0x21, 0x02, 0x20, 0x01,
  0x20, 0x02, 0x6b, 0x21, 0x03, 0x20, 0x03, 0x24, 0x00, 0x20, 0x03, 0x20,
  0x00, 0x36, 0x02, 0x0c, 0x20, 0x03, 0x28, 0x02, 0x0c, 0x21, 0x04, 0x20,
  0x04, 0x10, 0x23, 0x20, 0x04, 0x10, 0x24, 0x1a, 0x41, 0x10, 0x21, 0x05,
  0x20, 0x03, 0x20, 0x05, 0x6a, 0x21, 0x06, 0x20, 0x06, 0x24, 0x00, 0x20,
  0x04, 0x0f, 0x0b, 0x5d, 0x01, 0x0c, 0x7f, 0x23, 0x00, 0x21, 0x01, 0x41,
  0x10, 0x21, 0x02, 0x20, 0x01, 0x20, 0x02, 0x6b, 0x21, 0x03, 0x20, 0x03,
  0x24, 0x00, 0x20, 0x03, 0x20, 0x00, 0x36, 0x02, 0x0c, 0x20, 0x03, 0x28,
  0x02, 0x0c, 0x21, 0x04, 0x20, 0x04, 0x10, 0x1b, 0x21, 0x05, 0x20, 0x05,
  0x28, 0x02, 0x00, 0x21, 0x06, 0x20, 0x04, 0x28, 0x02, 0x00, 0x21, 0x07,
  0x20, 0x06, 0x20, 0x07, 0x6b, 0x21, 0x08, 0x41, 0x03, 0x21, 0x09, 0x20,
  0x08, 0x20, 0x09, 0x75, 0x21, 0x0a, 0x41, 0x10, 0x21, 0x0b, 0x20, 0x03,
  0x20, 0x0b, 0x6a, 0x21, 0x0c, 0x20, 0x0c, 0x24, 0x00, 0x20, 0x0a, 0x0f,
  0x0b, 0x48, 0x01, 0x09, 0x7f, 0x23, 0x00, 0x21, 0x01, 0x41, 0x10, 0x21,
  0x02, 0x20, 0x01, 0x20, 0x02, 0x6b, 0x21, 0x03, 0x20, 0x03, 0x24, 0x00,
  0x20, 0x03, 0x20, 0x00, 0x36, 0x02, 0x0c, 0x20, 0x03, 0x28, 0x02, 0x0c,
  0x21, 0x04, 0x41, 0x08, 0x21, 0x05, 0x20, 0x04, 0x20, 0x05, 0x6a, 0x21,
  0x06, 0x20, 0x06, 0x10, 0x1c, 0x21, 0x07, 0x41, 0x10, 0x21, 0x08, 0x20,
  0x03, 0x20, 0x08, 0x6a, 0x21, 0x09, 0x20, 0x09, 0x24, 0x00, 0x20, 0x07,
  0x0f, 0x0b, 0x3d, 0x01, 0x07, 0x7f, 0x23, 0x00, 0x21, 0x01, 0x41, 0x10,
  0x21, 0x02, 0x20, 0x01, 0x20, 0x02, 0x6b, 0x21, 0x03, 0x20, 0x03, 0x24,
  0x00, 0x20, 0x03, 0x20, 0x00, 0x36, 0x02, 0x0c, 0x20, 0x03, 0x28, 0x02,
  0x0c, 0x21, 0x04, 0x20, 0x04, 0x10, 0x1d, 0x21, 0x05, 0x41, 0x10, 0x21,
  0x06, 0x20, 0x03, 0x20, 0x06, 0x6a, 0x21, 0x07, 0x20, 0x07, 0x24, 0x00,
  0x20, 0x05, 0x0f, 0x0b, 0x24, 0x01, 0x04, 0x7f, 0x23, 0x00, 0x21, 0x01,
  0x41, 0x10, 0x21, 0x02, 0x20, 0x01, 0x20, 0x02, 0x6b, 0x21, 0x03, 0x20,
  0x03, 0x20, 0x00, 0x36, 0x02, 0x0c, 0x20, 0x03, 0x28, 0x02, 0x0c, 0x21,
  0x04, 0x20, 0x04, 0x0f, 0x0b, 0x7c, 0x01, 0x0d, 0x7f, 0x23, 0x00, 0x21,
  0x01, 0x41, 0x10, 0x21, 0x02, 0x20, 0x01, 0x20, 0x02, 0x6b, 0x21, 0x03,
  0x20, 0x03, 0x24, 0x00, 0x41, 0x08, 0x21, 0x04, 0x20, 0x03, 0x20, 0x04,
  0x6a, 0x21, 0x05, 0x20, 0x05, 0x21, 0x06, 0x20, 0x03, 0x21, 0x07, 0x41,
  0x00, 0x21, 0x08, 0x20, 0x03, 0x20, 0x00, 0x36, 0x02, 0x0c, 0x20, 0x03,
  0x28, 0x02, 0x0c, 0x21, 0x09, 0x20, 0x09, 0x10, 0x07, 0x1a, 0x20, 0x09,
  0x20, 0x08, 0x36, 0x02, 0x00, 0x20, 0x09, 0x20, 0x08, 0x36, 0x02, 0x04,
  0x41, 0x08, 0x21, 0x0a, 0x20, 0x09, 0x20, 0x0a, 0x6a, 0x21, 0x0b, 0x20,
  0x03, 0x20, 0x08, 0x36, 0x02, 0x08, 0x20, 0x0b, 0x20, 0x06, 0x20, 0x07,
  0x10, 0x1f, 0x1a, 0x41, 0x10, 0x21, 0x0c, 0x20, 0x03, 0x20, 0x0c, 0x6a,
  0x21, 0x0d, 0x20, 0x0d, 0x24, 0x00, 0x20, 0x09, 0x0f, 0x0b, 0x6a, 0x01,
  0x09, 0x7f, 0x23, 0x00, 0x21, 0x03, 0x41, 0x10, 0x21, 0x04, 0x20, 0x03,
  0x20, 0x04, 0x6b, 0x21, 0x05, 0x20, 0x05, 0x24, 0x00, 0x20, 0x05, 0x20,
  0x00, 0x36, 0x02, 0x0c, 0x20, 0x05, 0x20, 0x01, 0x36, 0x02, 0x08, 0x20,
  0x05, 0x20, 0x02, 0x36, 0x02, 0x04, 0x20, 0x05, 0x28, 0x02, 0x0c, 0x21,
  0x06, 0x20, 0x05, 0x28, 0x02, 0x08, 0x21, 0x07, 0x20, 0x07, 0x10, 0x08,
  0x21, 0x08, 0x20, 0x06, 0x20, 0x08, 0x10, 0x20, 0x1a, 0x20, 0x05, 0x28,
  0x02, 0x04, 0x21, 0x09, 0x20, 0x09, 0x10, 0x05, 0x1a, 0x20, 0x06, 0x10,
  0x21, 0x1a, 0x41, 0x10, 0x21, 0x0a, 0x20, 0x05, 0x20, 0x0a, 0x6a, 0x21,
  0x0b, 0x20, 0x0b, 0x24, 0x00, 0x20, 0x06, 0x0f, 0x0b, 0x55, 0x01, 0x08,
  0x7f, 0x23, 0x00, 0x21, 0x02, 0x41, 0x10, 0x21, 0x03, 0x20, 0x02, 0x20,
  0x03, 0x6b, 0x21, 0x04, 0x20, 0x04, 0x24, 0x00, 0x41, 0x00, 0x21, 0x05,
  0x20, 0x04, 0x20, 0x00, 0x36, 0x02, 0x0c, 0x20, 0x04, 0x20, 0x01, 0x36,
  0x02, 0x08, 0x20, 0x04, 0x28, 0x02, 0x0c, 0x21, 0x06, 0x20, 0x04, 0x28,
  0x02, 0x08, 0x21, 0x07, 0x20, 0x07, 0x10, 0x08, 0x1a, 0x20, 0x06, 0x20,
  0x05, 0x36, 0x02, 0x00, 0x41, 0x10, 0x21, 0x08, 0x20, 0x04, 0x20, 0x08,
  0x6a, 0x21, 0x09, 0x20, 0x09, 0x24, 0x00, 0x20, 0x06, 0x0f, 0x0b, 0x3c,
  0x01, 0x06, 0x7f, 0x23, 0x00, 0x21, 0x01, 0x41, 0x10, 0x21, 0x02, 0x20,
  0x01, 0x20, 0x02, 0x6b, 0x21, 0x03, 0x20, 0x03, 0x24, 0x00, 0x20, 0x03,
  0x20, 0x00, 0x36, 0x02, 0x04, 0x20, 0x03, 0x28, 0x02, 0x04, 0x21, 0x04,
  0x20, 0x04, 0x10, 0x22, 0x1a, 0x41, 0x10, 0x21, 0x05, 0x20, 0x03, 0x20,
  0x05, 0x6a, 0x21, 0x06, 0x20, 0x06, 0x24, 0x00, 0x20, 0x04, 0x0f, 0x0b,
  0x24, 0x01, 0x04, 0x7f, 0x23, 0x00, 0x21, 0x01, 0x41, 0x10, 0x21, 0x02,
  0x20, 0x01, 0x20, 0x02, 0x6b, 0x21, 0x03, 0x20, 0x03, 0x20, 0x00, 0x36,
  0x02, 0x0c, 0x20, 0x03, 0x28, 0x02, 0x0c, 0x21, 0x04, 0x20, 0x04, 0x0f,
  0x0b, 0xa1, 0x01, 0x01, 0x16, 0x7f, 0x23, 0x00, 0x21, 0x01, 0x41, 0x10,
  0x21, 0x02, 0x20, 0x01, 0x20, 0x02, 0x6b, 0x21, 0x03, 0x20, 0x03, 0x24,
